2693.377358,강남구,도곡시장,무
5104.45283,강남구,도곡시장,배추
1313.90566,강남구,도곡시장,상추
4167.132075,강남구,도곡시장,양파
1006.254902,강남구,도곡시장,오이
2636.09434,강남구,청담삼익시장,무
7563.54717,강남구,청담삼익시장,배추
1908.264151,강남구,청담삼익시장,상추
4872.867925,강남구,청담삼익시장,양파
1121.264151,강남구,청담삼익시장,오이
2007.830189,강남구,이마트,무
3828.490566,강남구,이마트,배추
1691.301887,강남구,이마트,상추
3698.849057,강남구,이마트,양파
913.4339623,강남구,이마트,오이
1947.48,강동구,둔촌역전통시장,무
5516.64,강동구,둔촌역전통시장,배추
950.44,강동구,둔촌역전통시장,상추
2687.64,강동구,둔촌역전통시장,양파
707.46,강동구,둔촌역전통시장,오이
1849.461538,강동구,암사종합시장,무
5388.153846,강동구,암사종합시장,배추
920.8846154,강동구,암사종합시장,상추
2777.411765,강동구,암사종합시장,양파
693.4038462,강동구,암사종합시장,오이
1975.264151,강동구,이마트,무
3719.519231,강동구,이마트,배추
1075.603774,강동구,이마트,상추
3275.773585,강동구,이마트,양파
872.0188679,강동구,이마트,오이
2230.339623,강동구,홈플러스,무
4067.773585,강동구,홈플러스,배추
1254.981132,강동구,홈플러스,상추
3705.735849,강동구,홈플러스,양파
913.2641509,강동구,홈플러스,오이
2219.09434,광진구,노룬산골목시장,무
5184.09434,광진구,노룬산골목시장,배추
924.6603774,광진구,노룬산골목시장,상추
2758.113208,광진구,노룬산골목시장,양파
546.4339623,광진구,노룬산골목시장,오이
1796,광진구,자양골목시장,무
5099.528302,광진구,자양골목시장,배추
1155.358491,광진구,자양골목시장,상추
3577.075472,광진구,자양골목시장,양파
674.509434,광진구,자양골목시장,오이
2007.698113,광진구,롯데마트 강변점,무
4088.018868,광진구,롯데마트 강변점,배추
1903.773585,광진구,롯데마트 강변점,상추
3384.566038,광진구,롯데마트 강변점,양파
913.8113208,광진구,롯데마트 강변점,오이
1914.245283,광진구,이마트 자양점,무
3657.207547,광진구,이마트 자양점,배추
1875.90566,광진구,이마트 자양점,상추
3668.566038,광진구,이마트 자양점,양파
957.9056604,광진구,이마트 자양점,오이
2003.74,마포구,마포농산물시장,무
4921.16,마포구,마포농산물시장,배추
1213.18,마포구,마포농산물시장,상추
2708.2,마포구,마포농산물시장,양파
566,마포구,마포농산물시장,오이
1904.411765,마포구,망원시장,무
4615.254902,마포구,망원시장,배추
1412.254902,마포구,망원시장,상추
2967.431373,마포구,망원시장,양파
545.9019608,마포구,망원시장,오이
2155.588235,마포구,홈플러스,무
3845.784314,마포구,홈플러스,배추
1983.72549,마포구,홈플러스,상추
4035.163265,마포구,홈플러스,양파
904.8235294,마포구,홈플러스,오이
1866.830189,성동구,금남시장,무
650.9433962,성동구,금남시장,상추
2956.735849,성동구,금남시장,양파
638.9056604,성동구,금남시장,오이
1683.096154,성동구,뚝도시장,무
583.1730769,성동구,뚝도시장,상추
3015.269231,성동구,뚝도시장,양파
634.25,성동구,뚝도시장,오이
2151.346154,성동구,이마트_왕십리,무
722.5576923,성동구,이마트_왕십리,상추
3527.173077,성동구,이마트_왕십리,양파
917.2884615,성동구,이마트_왕십리,오이
2046.769231,성동구,이마트_성수,무
719.9038462,성동구,이마트_성수,상추
3535.923077,성동구,이마트_성수,양파
910.4230769,성동구,이마트_성수,오이
1618.56,송파구,마천중앙시장,무
862.08,송파구,마천중앙시장,상추
3020,송파구,마천중앙시장,양파
548.82,송파구,마천중앙시장,오이
2167.9,송파구,홈플러스,무
1077.14,송파구,홈플러스,상추
3717.24,송파구,홈플러스,양파
1001.18,송파구,홈플러스,오이
2116.509804,용산구,용문시장,무
3783.686275,용산구,용문시장,배추
1051.346939,용산구,용문시장,상추
